#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu
# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"
source ~/.bashrc
conda activate ckl
python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_184856-2c2wi61x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/2c2wi61x
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.0001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.81s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s, loss=8.44, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 28:  94%|█████████▍| 590/629 [01:33<00:06,  6.30it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  51%|█████     | 40/79 [00:50<00:49,  1.26s/it][A

Validating:  52%|█████▏    | 41/79 [00:52<00:47,  1.25s/it][A
Epoch 28:  94%|█████████▍| 592/629 [01:36<00:06,  6.16it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  53%|█████▎    | 42/79 [00:53<00:48,  1.31s/it][A

Validating:  54%|█████▍    | 43/79 [00:54<00:47,  1.31s/it][A
Epoch 28:  94%|█████████▍| 594/629 [01:38<00:05,  6.01it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  56%|█████▌    | 44/79 [00:56<00:46,  1.32s/it][A

Validating:  57%|█████▋    | 45/79 [00:57<00:44,  1.30s/it][A
Epoch 28:  95%|█████████▍| 596/629 [01:41<00:05,  5.87it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  58%|█████▊    | 46/79 [00:58<00:43,  1.31s/it][A

Validating:  59%|█████▉    | 47/79 [01:00<00:40,  1.28s/it][A
Epoch 28:  95%|█████████▌| 598/629 [01:44<00:05,  5.75it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  61%|██████    | 48/79 [01:01<00:39,  1.27s/it][A

Validating:  62%|██████▏   | 49/79 [01:02<00:38,  1.28s/it][A
Epoch 28:  95%|█████████▌| 600/629 [01:46<00:05,  5.63it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  63%|██████▎   | 50/79 [01:03<00:36,  1.26s/it][A

Validating:  65%|██████▍   | 51/79 [01:05<00:35,  1.25s/it][A
Epoch 28:  96%|█████████▌| 602/629 [01:49<00:04,  5.52it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  66%|██████▌   | 52/79 [01:06<00:33,  1.25s/it][A

Validating:  67%|██████▋   | 53/79 [01:07<00:32,  1.26s/it][A
Epoch 28:  96%|█████████▌| 604/629 [01:51<00:04,  5.42it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  68%|██████▊   | 54/79 [01:08<00:31,  1.24s/it][A

Validating:  70%|██████▉   | 55/79 [01:10<00:29,  1.24s/it][A
Epoch 28:  96%|█████████▋| 606/629 [01:53<00:04,  5.32it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  71%|███████   | 56/79 [01:11<00:28,  1.22s/it][A

Validating:  72%|███████▏  | 57/79 [01:12<00:27,  1.24s/it][A
Epoch 28:  97%|█████████▋| 608/629 [01:56<00:04,  5.22it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  73%|███████▎  | 58/79 [01:13<00:26,  1.26s/it][A

Validating:  75%|███████▍  | 59/79 [01:15<00:25,  1.28s/it][A
Epoch 28:  97%|█████████▋| 610/629 [01:59<00:03,  5.12it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  76%|███████▌  | 60/79 [01:16<00:25,  1.33s/it][A

Validating:  77%|███████▋  | 61/79 [01:18<00:25,  1.39s/it][A
Epoch 28:  97%|█████████▋| 612/629 [02:02<00:03,  5.01it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  78%|███████▊  | 62/79 [01:19<00:23,  1.36s/it][A

Validating:  80%|███████▉  | 63/79 [01:20<00:20,  1.30s/it][A
Epoch 28:  98%|█████████▊| 614/629 [02:04<00:03,  4.93it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  81%|████████  | 64/79 [01:21<00:18,  1.27s/it][A

Validating:  82%|████████▏ | 65/79 [01:22<00:17,  1.24s/it][A
Epoch 28:  98%|█████████▊| 616/629 [02:06<00:02,  4.85it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  84%|████████▎ | 66/79 [01:24<00:16,  1.26s/it][A

Validating:  85%|████████▍ | 67/79 [01:25<00:14,  1.25s/it][A
Epoch 28:  98%|█████████▊| 618/629 [02:09<00:02,  4.78it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  86%|████████▌ | 68/79 [01:26<00:13,  1.22s/it][A

Validating:  87%|████████▋ | 69/79 [01:27<00:12,  1.22s/it][A
Epoch 28:  99%|█████████▊| 620/629 [02:11<00:01,  4.70it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  89%|████████▊ | 70/79 [01:29<00:11,  1.23s/it][A

Validating:  90%|████████▉ | 71/79 [01:30<00:10,  1.27s/it][A
Epoch 28:  99%|█████████▉| 622/629 [02:14<00:01,  4.63it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  91%|█████████ | 72/79 [01:31<00:08,  1.25s/it][A

Validating:  92%|█████████▏| 73/79 [01:32<00:07,  1.25s/it][A
Epoch 28:  99%|█████████▉| 624/629 [02:16<00:01,  4.56it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  94%|█████████▎| 74/79 [01:34<00:06,  1.24s/it][A

Validating:  95%|█████████▍| 75/79 [01:35<00:04,  1.24s/it][A
Epoch 28: 100%|█████████▉| 626/629 [02:19<00:00,  4.49it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  96%|█████████▌| 76/79 [01:36<00:03,  1.24s/it][A

Validating:  97%|█████████▋| 77/79 [01:37<00:02,  1.21s/it][A
Epoch 28: 100%|█████████▉| 628/629 [02:21<00:00,  4.43it/s, loss=0.771, v_num=i61x, em_score=0.0443, f1_score=0.126]

Validating:  99%|█████████▊| 78/79 [01:39<00:01,  1.23s/it][A

Validating: 100%|██████████| 79/79 [01:40<00:00,  1.20s/it][A
Epoch 28: 100%|██████████| 629/629 [02:24<00:00,  4.35it/s, loss=0.771, v_num=i61x, em_score=0.0441, f1_score=0.125]

                                                           [A
Epoch 28:   0%|          | 0/629 [00:00<?, ?it/s, loss=0.771, v_num=i61x, em_score=0.0441, f1_score=0.125]          
Epoch 29:   0%|          | 0/629 [00:00<?, ?it/s, loss=0.771, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   0%|          | 1/629 [00:00<06:35,  1.59it/s, loss=0.767, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   0%|          | 2/629 [00:00<03:42,  2.82it/s, loss=0.767, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   0%|          | 2/629 [00:00<03:42,  2.81it/s, loss=0.763, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   0%|          | 3/629 [00:00<02:44,  3.80it/s, loss=0.756, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   1%|          | 4/629 [00:00<02:15,  4.61it/s, loss=0.756, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   1%|          | 4/629 [00:00<02:15,  4.61it/s, loss=0.752, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   1%|          | 5/629 [00:00<01:58,  5.27it/s, loss=0.751, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   1%|          | 6/629 [00:01<01:46,  5.83it/s, loss=0.751, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   1%|          | 6/629 [00:01<01:46,  5.83it/s, loss=0.739, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   1%|          | 7/629 [00:01<01:38,  6.31it/s, loss=0.751, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   1%|▏         | 8/629 [00:01<01:32,  6.74it/s, loss=0.751, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   1%|▏         | 8/629 [00:01<01:32,  6.74it/s, loss=0.748, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   1%|▏         | 9/629 [00:01<01:27,  7.11it/s, loss=0.75, v_num=i61x, em_score=0.0441, f1_score=0.125] 
Epoch 29:   2%|▏         | 10/629 [00:01<01:23,  7.44it/s, loss=0.75, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   2%|▏         | 10/629 [00:01<01:23,  7.44it/s, loss=0.734, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   2%|▏         | 11/629 [00:01<01:19,  7.73it/s, loss=0.74, v_num=i61x, em_score=0.0441, f1_score=0.125] 
Epoch 29:   2%|▏         | 12/629 [00:01<01:17,  7.99it/s, loss=0.74, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   2%|▏         | 12/629 [00:01<01:17,  7.99it/s, loss=0.744, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   2%|▏         | 13/629 [00:01<01:14,  8.23it/s, loss=0.742, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   2%|▏         | 14/629 [00:01<01:12,  8.44it/s, loss=0.742, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   2%|▏         | 14/629 [00:01<01:12,  8.44it/s, loss=0.743, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   2%|▏         | 15/629 [00:01<01:11,  8.63it/s, loss=0.749, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 16/629 [00:01<01:09,  8.81it/s, loss=0.749, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 16/629 [00:01<01:09,  8.81it/s, loss=0.745, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 17/629 [00:01<01:08,  8.97it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 18/629 [00:01<01:07,  9.11it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 18/629 [00:01<01:07,  9.11it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 19/629 [00:02<01:05,  9.25it/s, loss=0.738, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 20/629 [00:02<01:04,  9.38it/s, loss=0.738, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 20/629 [00:02<01:04,  9.37it/s, loss=0.738, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 21/629 [00:02<01:04,  9.49it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 22/629 [00:02<01:03,  9.59it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   3%|▎         | 22/629 [00:02<01:03,  9.59it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   4%|▎         | 23/629 [00:02<01:02,  9.69it/s, loss=0.744, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   4%|▍         | 24/629 [00:02<01:01,  9.78it/s, loss=0.744, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   4%|▍         | 24/629 [00:02<01:01,  9.78it/s, loss=0.744, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   4%|▍         | 25/629 [00:02<01:01,  9.87it/s, loss=0.741, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   4%|▍         | 26/629 [00:02<01:00,  9.90it/s, loss=0.741, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   4%|▍         | 26/629 [00:02<01:00,  9.90it/s, loss=0.738, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   4%|▍         | 27/629 [00:02<01:00,  9.99it/s, loss=0.731, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   4%|▍         | 28/629 [00:02<00:59, 10.07it/s, loss=0.731, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   4%|▍         | 28/629 [00:02<00:59, 10.07it/s, loss=0.734, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   5%|▍         | 29/629 [00:02<00:59, 10.15it/s, loss=0.732, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   5%|▍         | 30/629 [00:02<00:58, 10.22it/s, loss=0.732, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   5%|▍         | 30/629 [00:02<00:58, 10.22it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   5%|▍         | 31/629 [00:03<00:58, 10.29it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   5%|▌         | 32/629 [00:03<00:57, 10.35it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   5%|▌         | 32/629 [00:03<00:57, 10.34it/s, loss=0.744, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   5%|▌         | 33/629 [00:03<00:57, 10.41it/s, loss=0.744, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   5%|▌         | 34/629 [00:03<00:56, 10.47it/s, loss=0.744, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   5%|▌         | 34/629 [00:03<00:56, 10.47it/s, loss=0.74, v_num=i61x, em_score=0.0441, f1_score=0.125] 
Epoch 29:   6%|▌         | 35/629 [00:03<00:56, 10.52it/s, loss=0.741, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   6%|▌         | 36/629 [00:03<00:56, 10.58it/s, loss=0.741, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   6%|▌         | 36/629 [00:03<00:56, 10.58it/s, loss=0.752, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   6%|▌         | 37/629 [00:03<00:55, 10.62it/s, loss=0.755, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   6%|▌         | 38/629 [00:03<00:55, 10.67it/s, loss=0.755, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   6%|▌         | 38/629 [00:03<00:55, 10.67it/s, loss=0.752, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   6%|▌         | 39/629 [00:03<00:55, 10.72it/s, loss=0.747, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   6%|▋         | 40/629 [00:03<00:54, 10.77it/s, loss=0.747, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   6%|▋         | 40/629 [00:03<00:54, 10.77it/s, loss=0.741, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 41/629 [00:03<00:54, 10.81it/s, loss=0.741, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 42/629 [00:03<00:54, 10.86it/s, loss=0.741, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 42/629 [00:03<00:54, 10.86it/s, loss=0.739, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 43/629 [00:03<00:53, 10.90it/s, loss=0.734, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 44/629 [00:04<00:53, 10.93it/s, loss=0.734, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 44/629 [00:04<00:53, 10.93it/s, loss=0.727, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 45/629 [00:04<00:53, 10.97it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 46/629 [00:04<00:52, 11.01it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 46/629 [00:04<00:52, 11.01it/s, loss=0.744, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   7%|▋         | 47/629 [00:04<00:52, 11.04it/s, loss=0.738, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   8%|▊         | 48/629 [00:04<00:52, 11.08it/s, loss=0.738, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   8%|▊         | 48/629 [00:04<00:52, 11.07it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   8%|▊         | 49/629 [00:04<00:52, 11.11it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   8%|▊         | 50/629 [00:04<00:51, 11.14it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   8%|▊         | 50/629 [00:04<00:51, 11.14it/s, loss=0.742, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   8%|▊         | 51/629 [00:04<00:51, 11.17it/s, loss=0.742, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   8%|▊         | 52/629 [00:04<00:51, 11.20it/s, loss=0.742, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   8%|▊         | 52/629 [00:04<00:51, 11.20it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   8%|▊         | 53/629 [00:04<00:51, 11.23it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   9%|▊         | 54/629 [00:04<00:51, 11.25it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   9%|▊         | 54/629 [00:04<00:51, 11.25it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   9%|▊         | 55/629 [00:04<00:50, 11.28it/s, loss=0.733, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   9%|▉         | 56/629 [00:04<00:50, 11.30it/s, loss=0.733, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   9%|▉         | 56/629 [00:04<00:50, 11.30it/s, loss=0.724, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   9%|▉         | 57/629 [00:05<00:50, 11.32it/s, loss=0.72, v_num=i61x, em_score=0.0441, f1_score=0.125] 
Epoch 29:   9%|▉         | 58/629 [00:05<00:50, 11.34it/s, loss=0.72, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   9%|▉         | 58/629 [00:05<00:50, 11.34it/s, loss=0.719, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:   9%|▉         | 59/629 [00:05<00:50, 11.36it/s, loss=0.724, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|▉         | 60/629 [00:05<00:49, 11.38it/s, loss=0.724, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|▉         | 60/629 [00:05<00:49, 11.38it/s, loss=0.725, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|▉         | 61/629 [00:05<00:49, 11.40it/s, loss=0.728, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|▉         | 62/629 [00:05<00:49, 11.42it/s, loss=0.728, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|▉         | 62/629 [00:05<00:49, 11.42it/s, loss=0.729, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|█         | 63/629 [00:05<00:49, 11.44it/s, loss=0.733, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|█         | 64/629 [00:05<00:49, 11.46it/s, loss=0.733, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|█         | 64/629 [00:05<00:49, 11.46it/s, loss=0.745, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|█         | 65/629 [00:05<00:49, 11.48it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|█         | 66/629 [00:05<00:48, 11.50it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  10%|█         | 66/629 [00:05<00:48, 11.50it/s, loss=0.734, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  11%|█         | 67/629 [00:05<00:48, 11.52it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  11%|█         | 68/629 [00:05<00:48, 11.54it/s, loss=0.737, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  11%|█         | 68/629 [00:05<00:48, 11.54it/s, loss=0.741, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  11%|█         | 69/629 [00:05<00:48, 11.56it/s, loss=0.74, v_num=i61x, em_score=0.0441, f1_score=0.125] 
Epoch 29:  11%|█         | 70/629 [00:06<00:48, 11.58it/s, loss=0.74, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  11%|█         | 70/629 [00:06<00:48, 11.57it/s, loss=0.734, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  11%|█▏        | 71/629 [00:06<00:48, 11.59it/s, loss=0.728, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  11%|█▏        | 72/629 [00:06<00:47, 11.61it/s, loss=0.728, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  11%|█▏        | 72/629 [00:06<00:47, 11.61it/s, loss=0.727, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  12%|█▏        | 73/629 [00:06<00:47, 11.63it/s, loss=0.73, v_num=i61x, em_score=0.0441, f1_score=0.125] 
Epoch 29:  12%|█▏        | 74/629 [00:06<00:47, 11.64it/s, loss=0.73, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  12%|█▏        | 74/629 [00:06<00:47, 11.64it/s, loss=0.734, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  12%|█▏        | 75/629 [00:06<00:47, 11.65it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
Epoch 29:  12%|█▏        | 76/629 [00:06<00:47, 11.67it/s, loss=0.736, v_num=i61x, em_score=0.0441, f1_score=0.125]
